City,Latitude,Longitude
Delhi,28.6139,77.209
New Delhi,28.6139,77.209
Mumbai,19.076,72.8777
Lonavala,18.7537,73.4068
Bangalore,12.9716,77.5946
Bengaluru,12.9716,77.5946
Hyderabad,17.385,78.4867
Kolkata,22.5726,88.3639
Goa,15.2993,74.124
Ahmedabad,23.0225,72.5714
Jaipur,26.9124,75.7873
Udaipur,24.5854,73.7125
Jaisalmer,26.9157,70.9083
Jodhpur,26.2389,73.0243
Mount Abu,24.5926,72.7156
Amritsar,31.634,74.8723
Chandigarh,30.7333,76.7794
Pune,18.5204,73.8567
Nashik,19.9975,73.7898
Shirdi,19.7645,74.4762
Nagpur,21.1458,79.0882
Bhopal,23.2599,77.4126
Indore,22.7196,75.8577
Gwalior,26.2183,78.1828
Shimla,31.1048,77.1734
Manali,32.2396,77.1887
Dalhousie,32.5387,75.97
Nainital,29.3803,79.4636
Rishikesh,30.0869,78.2676
Haridwar,29.9457,78.1642
Dehradun,30.3165,78.0322
Mussoorie,30.4598,78.0644
Agra,27.1767,78.0081
Varanasi,25.3176,82.9739
Lucknow,26.8467,80.9462
Mathura,27.4924,77.6737
Ayodhya,26.7922,82.1998
Srinagar,34.0837,74.7973
Leh,34.1526,77.5771
Pahalgam,34.0151,75.318
Jammu,32.7266,74.857
Darjeeling,27.036,88.2627
Siliguri,26.7271,88.3953
Sundarbans,21.9497,89.1833
Digha,21.6221,87.509
Puri,19.8135,85.8312
Konark,19.8876,86.0945
Bhubaneswar,20.2961,85.8245
Chennai,13.0827,80.2707
Madurai,9.9252,78.1198
Rameswaram,9.2876,79.3129
Kanyakumari,8.0883,77.5385
Ooty,11.4064,76.6932
Coimbatore,11.0168,76.9558
Kodaikanal,10.2381,77.4892
Gangtok,27.3389,88.6065
Guwahati,26.1445,91.7362
Kaziranga,26.5775,93.1711
Tawang,27.586,91.8595
Agartala,23.8315,91.2868
Puducherry,11.9416,79.8083
Port Blair,11.6234,92.7265
Havelock Island,11.9831,92.9876
Diu,20.714,70.9879
Ranchi,23.3441,85.3096
Bodh Gaya,24.695,84.9913
